Found cached binary of [804dcdc7cc8ca689/parsedSource.occa] in [ebd032d76598cc39/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 660012 660012 660012
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [32596634b1cc8282/parsedSource.occa] in [d9584f69b3bae945/binary]
Found cached binary of [32596634b1cc8282/parsedSource.occa] in [8da7b8b31593ff95/binary]
Found cached binary of [27e68e33df636f8f/parsedSource.occa] in [9511963d556b03df/binary]
Found cached binary of [27e68e33df636f8f/parsedSource.occa] in [6ec2c437bf8a7ae7/binary]
Found cached binary of [b0f3f9d6d60a3d6e/parsedSource.occa] in [58257a8b7657780d/binary]
Found cached binary of [b0f3f9d6d60a3d6e/parsedSource.occa] in [e390e691466e375d/binary]
Found cached binary of [b0f3f9d6d60a3d6e/parsedSource.occa] in [58257a8b7657780d/binary]
Found cached binary of [b0f3f9d6d60a3d6e/parsedSource.occa] in [e390e691466e375d/binary]
Found cached binary of [98e8b504342d6196/parsedSource.occa] in [443658335929c521/binary]
Found cached binary of [98e8b504342d6196/parsedSource.occa] in [93eed3c9dcddfa79/binary]
Building diagonal...done.
Found cached binary of [7e803a2b1c6b31db/parsedSource.occa] in [512018b61ed9a2a8/binary]
Found cached binary of [7e803a2b1c6b31db/parsedSource.occa] in [99103b2ff92064db/binary]
Found cached binary of [6048bfdf8b533a1f/parsedSource.occa] in [a141efb05b354c41/binary]
Found cached binary of [6048bfdf8b533a1f/parsedSource.occa] in [9ce9cbd9518127fb/binary]
7, 112640, 2.0272e-05, 0, 1.79972e-10, 5.55643e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH0125.msh,3,12,8,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=5184, Nmessages=0, Ncomms=0)
J in range [6.90799e-05,0.000387339] and max Skew = 2.50709
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 20736
meshOccaSetup3D: before intX : bytes allocated = 20744
meshOccaSetup3D: before geofactors : bytes allocated = 4274216
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 649246760
meshOccaSetup3D: after geofactors : bytes allocated = 2542987272
meshOccaSetup3D: after intX : bytes allocated = 2669146968
after occa setup: bytes allocated = 2780126040
allNeumann = 0 
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [9ba7be96ebc03c5f/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [706d2884b8957316/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [d20b2e14b6436d66/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [6219c2e9d622a9b1/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [c270596fc46ae683/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [6ef1885425d4e23c/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [7dc20085ed56c42c/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [20ce9a85a6644826/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [eb6a1232e6753623/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [1fcd702a7c494456/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [611f0f7ec8ca5ce0/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [e63a35eb778be1cf/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [f569fedbbf7c225b/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [c2c794c1612a2dad/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [8d383f800dd0f5f4/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [a6faa1f3a9cca1e1/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [886a55ba85d160ec/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 2.21159e+07 22115860 22115860
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [d0d0a454af934b72/binary]
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [63792f4c61c8b5c9/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [344e6416db16a214/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [f6b99a6162c020af/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [87a191c39838d4fc/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [37b328afa320afb9/binary]
Building diagonal...done.
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [a0c1eb6bb36a4dd7/binary]
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [bc74d9eebe577d9e/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [cb0dbb6035d16fba/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [91238c65e43fe4d3/binary]
8, 3779136, 0.00037544, 0, 9.93455e-11, 1.00659e+10; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH016.msh,3,12,8,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=3024, Nmessages=0, Ncomms=0)
J in range [0.000121118,0.000559123] and max Skew = 2.02265
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 12096
meshOccaSetup3D: before intX : bytes allocated = 12104
meshOccaSetup3D: before geofactors : bytes allocated = 4265576
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 380499560
meshOccaSetup3D: after geofactors : bytes allocated = 1485183432
meshOccaSetup3D: after intX : bytes allocated = 1558777368
after occa setup: bytes allocated = 1623515160
allNeumann = 0 
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [9ba7be96ebc03c5f/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [706d2884b8957316/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [d20b2e14b6436d66/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [6219c2e9d622a9b1/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [c270596fc46ae683/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [6ef1885425d4e23c/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [7dc20085ed56c42c/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [20ce9a85a6644826/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [eb6a1232e6753623/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [1fcd702a7c494456/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [611f0f7ec8ca5ce0/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [e63a35eb778be1cf/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [f569fedbbf7c225b/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [c2c794c1612a2dad/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [8d383f800dd0f5f4/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [a6faa1f3a9cca1e1/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [886a55ba85d160ec/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 1.27904e+07 12790420 12790420
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [d0d0a454af934b72/binary]
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [63792f4c61c8b5c9/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [344e6416db16a214/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [f6b99a6162c020af/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [87a191c39838d4fc/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [37b328afa320afb9/binary]
Building diagonal...done.
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [a0c1eb6bb36a4dd7/binary]
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [bc74d9eebe577d9e/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [cb0dbb6035d16fba/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [91238c65e43fe4d3/binary]
8, 2204496, 0.000225011, 0, 1.02069e-10, 9.79727e+09; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH01.msh,3,12,8,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=10160, Nmessages=0, Ncomms=0)
J in range [3.58718e-05,0.000212224] and max Skew = 2.2765
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 40640
meshOccaSetup3D: before intX : bytes allocated = 40648
meshOccaSetup3D: before geofactors : bytes allocated = 4294120
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 1268360680
meshOccaSetup3D: after geofactors : bytes allocated = 4979853896
meshOccaSetup3D: after intX : bytes allocated = 5227109528
after occa setup: bytes allocated = 5444614808
allNeumann = 0 
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [9ba7be96ebc03c5f/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [706d2884b8957316/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [d20b2e14b6436d66/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [6219c2e9d622a9b1/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [c270596fc46ae683/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [6ef1885425d4e23c/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [7dc20085ed56c42c/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [20ce9a85a6644826/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [eb6a1232e6753623/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [1fcd702a7c494456/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [611f0f7ec8ca5ce0/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [e63a35eb778be1cf/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [f569fedbbf7c225b/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [c2c794c1612a2dad/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [8d383f800dd0f5f4/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [a6faa1f3a9cca1e1/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [886a55ba85d160ec/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 4.37063e+07 43706260 43706260
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [d0d0a454af934b72/binary]
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [63792f4c61c8b5c9/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [344e6416db16a214/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [f6b99a6162c020af/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [87a191c39838d4fc/binary]
Found cached binary of [5618b7101ac4680c/parsedSource.occa] in [37b328afa320afb9/binary]
Building diagonal...done.
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [a0c1eb6bb36a4dd7/binary]
Found cached binary of [2f9b0b47856a731f/parsedSource.occa] in [bc74d9eebe577d9e/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [cb0dbb6035d16fba/binary]
Found cached binary of [769a2c0ba4f9169d/parsedSource.occa] in [91238c65e43fe4d3/binary]
8, 7406640, 0.000728394, 0, 9.83433e-11, 1.01685e+10; %elemental: N, dofs, elapsed, dummy, time per node, nodes/time CONTINUOUS
global: 1.0,data/ellipticHomogeneous3D.h,../../meshes/cavityHexH02.msh,3,12,8,CUDA,0,0,0,PCG+FLEXIBLE,CONTINUOUS,NODAL,JACOBI,HALFDEGREES,DAMPEDJACOBI+CHEBYSHEV,KCYCLE,CHEBYSHEV,STRONGNODES,0,cavity,TRUE,
MPI(1): 
r: 00 [ 0000] (Nelements=1240, Nmessages=0, Ncomms=0)
J in range [0.000355895,0.00117059] and max Skew = 1.67077
Rank 0: Ncores = 8, Nthreads = 4
meshOccaSetup3D: before operators : bytes allocated = 4960
meshOccaSetup3D: before intX : bytes allocated = 4968
meshOccaSetup3D: before geofactors : bytes allocated = 4258440
meshOccaSetup3D: before vgeo,sgeo : bytes allocated = 158534280
meshOccaSetup3D: after geofactors : bytes allocated = 611515816
meshOccaSetup3D: after intX : bytes allocated = 641694328
after occa setup: bytes allocated = 668240248
allNeumann = 0 
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [219f822fbaed64fd/binary]
Found cached binary of [13802388af23b3d6/parsedSource.occa] in [9ba7be96ebc03c5f/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [eb094fe06fabb942/binary]
Found cached binary of [f9071fecc6b1fb5e/parsedSource.occa] in [706d2884b8957316/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [488729092e36892a/binary]
Found cached binary of [20abc759c119e631/parsedSource.occa] in [d20b2e14b6436d66/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [3cac32f1b6666414/binary]
Found cached binary of [9de250dfb925d96f/parsedSource.occa] in [6219c2e9d622a9b1/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [8faf2719c8c89dab/binary]
Found cached binary of [df9273cda105ee3d/parsedSource.occa] in [c270596fc46ae683/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [27f1e1d03a403810/binary]
Found cached binary of [604e62613aef3ba9/parsedSource.occa] in [6ef1885425d4e23c/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [1d0013c4ce649d66/binary]
Found cached binary of [638ac95644704a10/parsedSource.occa] in [7dc20085ed56c42c/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [ac05b1a4b03f0c26/binary]
Found cached binary of [cc9e2bd6919f793e/parsedSource.occa] in [20ce9a85a6644826/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [45907f4890cc98f7/binary]
Found cached binary of [ae413635723308a7/parsedSource.occa] in [eb6a1232e6753623/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [d41b7c0c52664ac7/binary]
Found cached binary of [302167ef60047fab/parsedSource.occa] in [1fcd702a7c494456/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [a1a25c8d6ac0b724/binary]
Found cached binary of [d5d57a9af1d1b2a8/parsedSource.occa] in [611f0f7ec8ca5ce0/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [75c2ff27c64ff851/binary]
Found cached binary of [3a2b6154ab03f614/parsedSource.occa] in [e63a35eb778be1cf/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [b1786d17121fb64d/binary]
Found cached binary of [14f0103eff24205c/parsedSource.occa] in [f569fedbbf7c225b/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [e725270dbd5906ab/binary]
Found cached binary of [e4508920fda13814/parsedSource.occa] in [c2c794c1612a2dad/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [94cb9af33b2dd643/binary]
Found cached binary of [9a53da4d1f52c5c3/parsedSource.occa] in [8d383f800dd0f5f4/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [45fc2f0f5dd7011f/binary]
Found cached binary of [596dc0c05f414790/parsedSource.occa] in [a6faa1f3a9cca1e1/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [2059cddc8628c2ae/binary]
Found cached binary of [1eb2c017adf281ab/parsedSource.occa] in [886a55ba85d160ec/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [695a5fb33e82ff67/binary]
Found cached binary of [a66c28e6ac88a69a/parsedSource.occa] in [fb8f083fa5b62a41/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [823e23676d3e0559/binary]
Found cached binary of [eec3aa70aa33ec9a/parsedSource.occa] in [9b968f23f624b957/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d15f50475ebbad75/binary]
Found cached binary of [2f9a3b7510f87b57/parsedSource.occa] in [d9c622837df19d83/binary]
gs_setup: 0 unique labels shared
   handle bytes (avg, min, max): 5.15208e+06 5152084 5152084
   buffer bytes (avg, min, max): 0 0 0
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [d0d0a454af934b72/binary]
Found cached binary of [11d03f80b7c91580/parsedSource.occa] in [63792f4c61c8b5c9/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [344e6416db16a214/binary]
Found cached binary of [f8abb6911c297bf9/parsedSource.occa] in [f6b99a6162c020af/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [ee340c7bf7c2211d/binary]
Found cached binary of [8de84a2c2fbce54a/parsedSource.occa] in [fc37981753c9f31b/binary]
