% degree N
3
% number of nodes
64
% node coordinates
-1.739527309404685E-17 -3.889701312546187E-17 1.386193938740662E-16 -5.265717757068590E-18 1.030094921303907E-17 1.108388508310780E-16 -1.152980547947363E-16 4.465468097742001E-17 -1.297556725547825E-18 -6.075144288323791E-17 1.401680933141151E-16 -4.373220671619956E-18 -3.024046464863136E-17 -3.974930821195219E-17 1.003377030771229E-16 3.236247229093786E-17 -1.612086199975785E-16 1.719443420643497E-17 -7.284304728412865E-17 5.988327990026274E-18 -4.548420818678790E-17 -1.316011310853876E-17 5.036522680159788E-17 -7.548041000122537E-17 -3.604204241836351E-17 1.133618891825984E-16 -1.949402602697393E-16 -3.909710116705185E-18 5.234301138429404E-17 5.692223500172205E-18 -2.221672387429574E-17 1.538758841236827E-17 -1.507826925254340E-16 6.407776037715978E-17 -1.107655251365345E-16 -2.140946437321286E-17 -6.908234861127662E-17 -7.396029839441845E-17 4.860934816681107E-17 -6.268926013848610E-17 -1.482020216798992E-17 -2.273515274041551E-17 -2.197463292595945E-16 7.706683990178546E-17 6.411825525458107E-17 4.768302231111646E-17 -4.166630960559298E-17 -2.115542963149670E-19 1.000000000000000E+00 -9.621720861168607E-18 1.299683776019105E-16 -2.291510352011854E-17 5.144260518215056E-18 7.533974996382988E-17 -1.243917389907471E-16 5.577177762963892E-17 1.358985928747192E-17 -1.299243217370238E-16 1.207660506124558E-16 3.723731394485590E-17 -3.037113603103595E-17 -1.266202069930821E-17 9.994801530973101E-17 1.998960306194619E-17 
1.821192679278172E-17 4.072310630990967E-17 1.697539881355977E-17 -2.990676508354262E-17 1.735530620586793E-17 3.880764444664467E-17 -4.675064163355414E-18 1.312032786442314E-17 -1.500340915358120E-17 6.676088491196980E-17 -1.203175763426242E-17 -1.200647922550586E-16 -2.455165722438741E-17 3.855870993145863E-17 -3.193164779648208E-20 -4.735869902673544E-17 -8.153419587470896E-17 -8.055816044801885E-17 2.532020169581749E-17 1.257196502853182E-17 -2.065070625621117E-16 -1.676975683253950E-18 6.422771393094945E-17 -3.797260701832698E-18 3.635414628931721E-17 1.100632469070786E-16 -5.832237427729139E-17 6.716778051175756E-17 3.739900684639569E-17 -6.336537470799386E-17 7.960249484815390E-18 1.472688130142583E-17 -1.122820424561352E-16 -5.045122423719582E-17 8.112794603044395E-17 3.156313152612448E-17 -2.261799768927828E-16 -1.631315396721789E-16 -1.701107202266619E-17 -2.053015419530410E-17 5.196485947598217E-17 -4.967433199219853E-17 -1.763868224280927E-16 1.355903845169303E-16 -8.452011660351443E-18 -6.535956604121391E-18 8.790649882005419E-17 4.747119402295584E-17 -7.407407407407407E-02 1.425860144108976E-17 2.333990092096208E-17 -4.777762795847837E-18 9.696422180555166E-01 -1.130915238853453E-17 -3.610139546086291E-17 -9.804724443184968E-18 1.414688930555944E-01 3.156681295423592E-17 -4.456190711711767E-18 -9.381298134612476E-17 -3.703703703703703E-02 2.712796060545991E-17 -2.917705739905969E-17 -2.534004186079359E-17 
-1.322463094006413E-17 -2.957117375933037E-17 1.493760838845189E-17 5.957524674758727E-17 -8.860083877626490E-17 6.088058839668051E-17 -2.560106204326038E-16 3.880505263074258E-17 2.286478006987493E-16 1.100339145737477E-16 -2.035031195536139E-16 7.868236599431103E-17 -1.404776152011357E-18 -3.141174969067974E-18 7.713244771546738E-17 4.410274185993942E-17 -1.687403784879329E-16 3.988462666590985E-17 3.958364231309548E-17 -1.013111826129143E-16 -3.238765189269460E-16 -1.312662210594743E-18 2.307726656921976E-16 -1.394376903424468E-16 -1.093671249577026E-16 1.058785344857588E-16 -2.388997744767185E-17 -1.442565781482855E-16 -4.938567985924322E-17 7.626437868053824E-17 -8.164425656082058E-17 -7.179127722538068E-17 -1.694953053305264E-16 2.223508610834031E-17 5.440704753036855E-17 -4.575148160337636E-17 -3.165911719355142E-16 -2.267485390530303E-17 2.573528180146728E-16 -7.499450829459370E-18 -2.459760399278477E-16 -1.923101740536985E-17 2.478394529438169E-16 -5.630033215928580E-17 -2.709011741226015E-17 -1.112207999208319E-17 -7.210656803203177E-17 1.054516374744565E-17 -3.703703703703698E-02 -3.136529525406735E-17 1.110613119273914E-17 4.179222491971442E-17 1.414688930555946E-01 6.847281820179936E-17 -3.327865321896558E-16 6.943279727219967E-17 9.696422180555166E-01 -2.966203519043536E-20 -2.832194868840345E-16 1.356503088059666E-16 -7.407407407407407E-02 -1.077616018629183E-17 8.775762132161747E-17 3.217999705005973E-17 
1.939692456607428E-16 1.304209167220634E-16 1.621349545225826E-17 1.203551639662570E-17 5.696156522259023E-17 -4.047405471258110E-17 -1.557222088853350E-16 9.565122603491312E-17 4.564498082095619E-17 1.020652799473322E-16 -3.660815836245699E-16 1.549283834952015E-16 1.591218706973007E-17 3.558073195860965E-17 -8.032947449272976E-18 1.294828175185841E-17 7.382782603225732E-17 5.658139733868456E-17 -2.161416733368466E-16 5.319524306702348E-19 -4.856268971872950E-17 -2.030007543609913E-16 2.858767562537000E-16 -1.417696602821807E-16 -2.360758071928766E-18 -6.569122924035136E-17 3.026216887404243E-16 -7.145002714370383E-17 6.600190412940002E-17 3.908210397729101E-17 -2.095232652065639E-16 1.828961611125958E-17 8.356730008737663E-18 1.868621636914984E-17 -1.565137024014730E-16 -2.132546418496681E-17 -6.248453375653547E-17 -1.737185302885885E-16 3.484768666448423E-16 -1.407912925849244E-16 -1.628260210973491E-17 -3.640900516794876E-17 3.652217991315667E-16 -7.047165944644753E-17 5.308081058803361E-19 1.186923007756338E-18 -1.498952942711902E-16 -3.567800504377451E-18 -9.774318068276727E-17 8.050483388176873E-17 9.911092019846254E-18 3.522942523039360E-17 7.756212472344590E-17 5.590196705861176E-18 -9.475774573183029E-17 6.311992266373664E-17 6.624554032181174E-17 1.481295313657744E-16 -3.051171204710651E-16 1.223970801240250E-16 1.000000000000000E+00 -1.433535088168500E-17 -1.433535088168500E-17 3.614219058562632E-17 
-1.516652404948209E-16 1.158274656092974E-16 -6.728967680073315E-17 0.000000000000000E+00 3.827013890562208E-17 1.933849770177127E-16 2.529523350056287E-17 -2.339222268512898E-17 1.206337426656842E-17 -4.336236709966073E-18 1.590181997006192E-17 -1.535149641539508E-17 -1.928667797329184E-17 -9.517976911305334E-17 -8.142033355647891E-17 -2.697939782859174E-17 -1.071099899325901E-16 -1.174133723212472E-16 -4.471897676566411E-17 -1.275493723246406E-17 -3.902932314153695E-17 -1.750107416355661E-16 -1.693923578419548E-17 1.528010206803278E-17 1.349803320170626E-17 6.764882916699824E-17 9.500314617359993E-17 5.402010983005706E-17 1.661313722058129E-17 1.010616913304461E-16 6.180486324964991E-17 -3.996295125257976E-18 -6.852445276188301E-17 -1.532253344965437E-16 2.967195843610873E-17 -0.000000000000000E+00 -5.217665597932923E-17 -1.770991838639283E-16 -5.713552553161110E-17 -4.955514995405802E-17 -8.447934144548326E-17 -6.497062514806283E-17 -1.207306690101534E-16 -2.213361556282803E-18 3.528214764378743E-17 -3.370505227991126E-18 1.072302957764155E-16 5.736153442522185E-17 -7.407407407407407E-02 9.696422180555165E-01 1.414688930555944E-01 -3.703703703703701E-02 2.105374382567105E-17 1.385306564955423E-16 -3.912868287894997E-17 -5.397418754861836E-17 2.636326662299239E-17 -5.437177350942124E-18 -2.172947544696604E-17 -3.360284066086568E-17 -1.156922049184440E-18 -1.719343034875286E-16 -8.798407044605590E-17 1.166013148226132E-17 
-5.179961735278158E-17 -1.158274656092974E-16 3.496858322611354E-17 -1.253869095920249E-17 8.527651029569609E-17 -1.978130562407250E-16 2.533866320407121E-17 3.212083723213269E-17 3.271875642950417E-17 -1.149190008724078E-16 -3.204534021739053E-17 2.833634541287694E-17 -1.067899604817822E-17 -2.855185531745127E-17 -1.693456731599951E-17 -1.416629960057274E-17 9.579893731780406E-17 9.950383686577069E-18 -4.779661064619774E-17 -8.204272143369208E-18 -5.208634297298168E-17 1.911758487585333E-16 -9.982877834998510E-17 -8.081184009718682E-17 -2.151681476904622E-17 4.185128769933793E-17 -5.425081132729374E-17 1.148737384800958E-17 2.044052021117243E-17 -7.040424370518945E-18 2.973060519094731E-17 1.586314291851675E-17 1.239817954485857E-16 7.661266724827186E-17 -4.538351255622185E-17 8.293564511085933E-18 -1.809877610532682E-17 1.308410382236480E-16 -1.554848719165999E-16 -4.721319289967080E-17 -5.759151041115079E-17 -1.266862905101692E-17 -9.108332545189391E-17 -9.142795491085161E-19 -1.055719087584742E-17 -2.360659644983540E-17 -4.787229869570049E-18 2.044391222244499E-18 5.486968449931358E-03 -7.182534948559374E-02 -1.047917726337733E-02 2.743484224965692E-03 -7.182534948559374E-02 9.402060310356219E-01 1.371742112482853E-01 -3.591267474279687E-02 -1.047917726337732E-02 1.371742112482851E-01 2.001344770237521E-02 -5.239588631688649E-03 2.743484224965698E-03 -3.591267474279695E-02 -5.239588631688713E-03 1.371742112482833E-03 
9.372142795892493E-17 5.791373280464870E-17 -1.957407343959052E-17 8.359127306134991E-18 2.316549312185948E-16 -0.000000000000000E+00 -2.629113064143079E-17 7.137963829362819E-18 4.485978453382210E-17 0.000000000000000E+00 -1.483597921805437E-16 -0.000000000000000E+00 9.576583406033977E-18 2.141389148808846E-17 -5.501547640822928E-17 -1.133303968045819E-17 1.156646178792133E-16 -9.121259014326471E-18 -3.285967146126304E-17 -4.708128736486019E-18 1.586024150334643E-16 5.248471291632060E-16 -6.699991759268935E-17 -5.859721886689973E-17 1.488377812404655E-16 4.409632122722812E-16 4.973012665756760E-17 -9.587738082762959E-17 1.653297742255353E-17 -3.778058662975672E-17 5.954670026284179E-18 -1.406814561654654E-19 1.003171272205248E-16 -7.661266724827186E-17 -1.215901520456493E-16 -1.935165052586718E-17 1.755416734288351E-16 3.925231146709442E-16 -1.636675145109639E-16 -8.970506650937452E-17 1.219547438625184E-16 4.053961296325414E-16 6.314699803305943E-17 -1.023993095001538E-16 3.056192473024042E-17 1.888527715986832E-17 -3.746992390398499E-19 -5.110978055611247E-18 2.743484224965700E-03 -3.591267474279690E-02 -5.239588631688706E-03 1.371742112482859E-03 -1.047917726337734E-02 1.371742112482853E-01 2.001344770237535E-02 -5.239588631688637E-03 -7.182534948559380E-02 9.402060310356217E-01 1.371742112482851E-01 -3.591267474279687E-02 5.486968449931424E-03 -7.182534948559381E-02 -1.047917726337741E-02 2.743484224965697E-03 
6.782161928253415E-17 -0.000000000000000E+00 -2.242989226691105E-17 0.000000000000000E+00 1.165602584174390E-16 1.045286371224359E-16 1.160369192649968E-17 -4.510445102922809E-17 6.852445276188303E-17 1.532253344965437E-16 2.580162833093530E-16 3.870330105173436E-17 5.107511149884787E-17 1.142074212698051E-16 -3.708994804513592E-17 3.708994804513591E-17 1.179960703206103E-16 -9.355841890488160E-17 -2.988131862761836E-17 3.909738928462478E-17 -1.056180303101281E-16 1.333501206409381E-17 4.952685299714470E-17 -7.300319019939786E-18 -8.781751358624826E-17 5.861603494923158E-17 -3.795825049243965E-17 -9.684856867167104E-17 -9.638026269489674E-17 -7.275818102402376E-17 2.483186291802800E-17 2.078926638195017E-17 1.109146853734054E-16 -1.532253344965437E-16 -3.142310824022624E-17 1.658712902217187E-17 -3.897659734472664E-17 2.361278315278472E-16 2.373047869369740E-17 9.442440724697666E-17 1.728616180661692E-17 3.040470972244061E-16 -1.499304884343278E-17 -4.388541835720877E-17 -6.756602160542352E-17 -1.510822172789465E-16 -8.259086573775837E-17 -4.906538933386797E-17 5.107511149884789E-17 1.142074212698051E-16 1.236331601504530E-17 -1.236331601504530E-17 1.182371525069627E-17 5.330779578313091E-17 5.850144549882972E-17 -2.625857537489182E-17 -8.846468811824994E-17 -0.000000000000000E+00 2.214254877275897E-16 2.725854962992664E-17 -7.407407407407401E-02 9.696422180555166E-01 1.414688930555944E-01 -3.703703703703703E-02 
-1.356432385650683E-16 -0.000000000000000E+00 -8.359127306134991E-18 8.359127306134991E-18 -2.906031645046303E-17 -8.142764186106952E-17 1.694003873589383E-17 2.907626117971691E-17 5.681495657576263E-17 8.729945311763650E-17 -7.266832397677978E-17 1.182442413802166E-17 -3.548064419682459E-17 -1.555110423559924E-18 -2.820742150406467E-17 -2.396068140862416E-17 6.649271080781944E-17 4.340603568437216E-17 3.166233356018378E-17 -2.292655745075815E-17 3.342172639448480E-17 -1.333790328524203E-17 1.521561302713504E-16 6.033533820317206E-17 -5.740122427580187E-17 3.359477851378150E-17 -7.983883641022663E-17 -8.089129619258866E-17 4.162151611415053E-17 2.250808896817116E-17 8.214065071264074E-17 2.652060775233707E-17 6.852445276188301E-17 1.532253344965437E-16 -1.105808601478124E-17 1.105808601478124E-17 4.789082062976636E-17 1.740186145904845E-16 4.478069075118164E-17 -5.480583832586256E-17 -3.791080217234194E-17 -1.151568537759837E-16 -1.172650641493232E-16 -1.009968906680597E-16 7.683128753300430E-17 1.010154066178817E-16 1.189307521908270E-16 1.022887362319932E-16 -3.703703703703708E-02 1.414688930555946E-01 9.696422180555164E-01 -7.407407407407408E-02 -1.190815186847452E-17 -7.653260355270789E-17 -1.284757960047412E-16 1.010383828170664E-17 7.116182474462484E-17 1.149704513978761E-16 -2.573948272285745E-18 3.528420782819773E-17 -5.695998573877758E-17 -2.667638179912053E-17 -2.877761653699562E-18 -2.983249790221241E-17 
-4.192181060614336E-17 5.791373280464870E-17 -1.253869095920249E-17 1.253869095920249E-17 -1.368138874552370E-17 9.890652812036251E-17 -2.141389148808846E-17 2.141389148808846E-17 -5.170203356169974E-17 -1.532253344965437E-16 -1.328793303151813E-16 2.902747578880077E-17 -1.842939530436372E-17 -1.784490957340705E-17 2.015832702916640E-17 1.854497402256795E-17 -4.168553496902090E-17 -1.127830671219394E-16 -6.137359736918964E-17 -1.533971571038467E-17 -7.923730819749824E-17 -2.661593069039526E-17 3.199158812499119E-17 -5.445734874785785E-17 4.707064600358117E-17 1.893900035000698E-16 1.516515263409939E-16 -1.156104250805876E-16 1.766390210428709E-17 -1.286570748132578E-17 -7.881780646835314E-17 -2.447426635683213E-17 -6.852445276188301E-17 -1.532253344965437E-16 -9.657166171487245E-17 -2.211617202956249E-17 -1.170277822858901E-16 -2.616820764472961E-16 -1.554848719165999E-16 -4.721319289967080E-17 5.531178878329869E-17 1.900294357652538E-16 1.963232664800437E-16 -3.931402061166619E-17 2.030911023357702E-17 3.304923502976956E-17 2.023904982673398E-17 1.703659351870416E-18 2.743484224965738E-03 -1.047917726337720E-02 -7.182534948559365E-02 5.486968449931421E-03 -3.591267474279685E-02 1.371742112482856E-01 9.402060310356219E-01 -7.182534948559383E-02 -5.239588631688705E-03 2.001344770237513E-02 1.371742112482850E-01 -1.047917726337735E-02 1.371742112482838E-03 -5.239588631688720E-03 -3.591267474279692E-02 2.743484224965704E-03 
-1.602200192975258E-17 1.158274656092974E-16 -1.142327530928213E-17 -3.343650922453996E-17 4.423234405912500E-17 9.890652812036251E-17 -3.135886328224503E-16 7.137963829362819E-18 2.006342544410495E-16 -1.532253344965437E-16 -4.747513349777398E-16 -0.000000000000000E+00 9.873691843895031E-19 -7.137963829362819E-18 -4.443775939668125E-17 -3.296884270678747E-17 -9.338990026753455E-17 -4.530978074603060E-16 -1.831213674819273E-16 -1.558716548276717E-18 7.964861743939025E-17 -8.312065956411120E-17 6.682794256532813E-17 -1.042494738283125E-17 4.465379503257386E-17 2.903766006749106E-16 1.008563285183624E-16 -1.983570473037291E-17 -4.256332300981886E-17 -1.334569435694584E-17 -4.405425417274595E-17 -8.961036333791942E-18 -9.342389695109379E-17 -4.596760034896312E-16 -1.835607936240430E-16 5.529043007390622E-18 2.020755751880911E-17 1.308410382236480E-16 3.134897358043402E-16 -9.442638579934160E-18 3.266910118083395E-18 4.053961296325414E-16 3.432754373082275E-16 -2.925694557147252E-17 -4.745343013159631E-17 -5.665583147960495E-17 -2.889321606074913E-17 -1.499220229645966E-17 1.371742112482852E-03 -5.239588631688600E-03 -3.591267474279696E-02 2.743484224965680E-03 -5.239588631688725E-03 2.001344770237515E-02 1.371742112482851E-01 -1.047917726337737E-02 -3.591267474279693E-02 1.371742112482849E-01 9.402060310356214E-01 -7.182534948559381E-02 2.743484224965715E-03 -1.047917726337743E-02 -7.182534948559390E-02 5.486968449931400E-03 
-2.034648578476025E-16 -0.000000000000000E+00 8.359127306134991E-17 -8.359127306134991E-17 5.407886391652569E-18 5.957740776158120E-17 7.774600177472072E-17 8.185778600461501E-17 -8.971956906764420E-17 0.000000000000000E+00 1.076297477296537E-16 1.105808601478124E-17 -1.337460368981598E-16 0.000000000000000E+00 4.945326406018122E-17 -4.945326406018120E-17 -9.299461629152170E-17 -6.618650425627895E-17 -1.613823298963341E-17 2.390624006491455E-17 1.478484272107012E-16 1.784732322631055E-16 -3.174931330040098E-16 -7.966593326179722E-17 2.762588093775058E-16 1.885393947908049E-17 -9.802900773851436E-19 1.856892633117209E-16 -1.226607484152242E-16 -1.097073523235709E-16 -3.773871299134648E-17 -1.134711961777254E-17 -4.732933645612182E-17 -3.064506689930874E-16 -2.182106078774661E-16 9.952277413303120E-17 1.120175866785922E-16 3.425575102317008E-17 5.875047419790685E-17 -3.874973786926921E-17 2.093371641118029E-16 2.026980648162707E-16 3.393714825335061E-16 1.316562550716263E-16 -1.351320432108470E-16 -3.021644345578931E-16 -2.558624042757215E-16 2.180683970394132E-17 5.107511149884789E-17 1.142074212698051E-16 7.417989609027178E-17 -7.417989609027178E-17 1.039807835279559E-16 8.595189142295948E-17 2.031058019396491E-16 8.048301741790554E-17 -0.000000000000000E+00 -0.000000000000000E+00 3.271025955591196E-17 -3.271025955591196E-17 -3.703703703703706E-02 1.414688930555947E-01 9.696422180555164E-01 -7.407407407407414E-02 
-2.901561356557899E-16 -4.219383917556923E-17 -4.569310123712853E-17 -1.337460368981598E-16 2.688893772580038E-16 -2.199750162246605E-16 -2.844650886998833E-16 2.874966145783117E-16 -3.249060449585258E-16 3.108380777471287E-16 2.998780515950066E-16 -3.965668644245900E-16 8.345978234482217E-17 3.086113490678890E-17 6.643582799112683E-17 3.343158333430143E-17 4.451796503762313E-16 -1.132537655467734E-16 5.472291839252551E-17 1.849594786168599E-16 -1.405650394344578E-16 2.844350832898908E-16 -3.107182814282942E-17 -3.463808445834313E-16 2.727441558460186E-16 -1.644569242265213E-16 -4.126963239480929E-16 2.878313849878006E-16 -1.694451263270375E-17 -2.802586486600337E-17 1.673839686966253E-18 6.227528443929121E-17 4.730118613987005E-16 -1.460276558322361E-16 -5.824154249206499E-17 1.769293762364999E-16 -1.738613890551976E-16 3.727696136386828E-16 1.519377624804144E-16 -3.373372200946582E-16 2.882493987538995E-16 -1.641605525800942E-16 -3.699715583092799E-16 3.223111825243053E-16 -6.280019890949042E-17 -1.474544600289850E-17 -8.860173152994584E-17 -2.989204849673781E-17 -1.707638196120578E-16 2.162909517008884E-16 1.769293762364999E-16 9.999999999999999E-01 2.190546175086387E-16 -1.926704887082135E-16 -2.148205870739233E-16 2.565968668838371E-16 -3.529160690470428E-16 2.987707437690953E-16 3.067852722455970E-16 -4.160912097146297E-16 9.789667552931280E-17 4.900019418393969E-17 3.826324060903523E-17 2.715727850278870E-17 
4.006662411570885E-17 8.959169515165747E-17 4.569310123712853E-17 1.337460368981598E-16 1.617841221964541E-16 1.027622081474961E-16 -3.901791322673861E-17 -1.142074212698051E-16 7.053789952233986E-17 -1.933558085356680E-16 -5.879272968214121E-17 8.846468811824996E-17 3.252712898589914E-17 -2.072501292008840E-17 6.535140909475781E-17 6.181658007522650E-17 -1.541602292726216E-16 8.437523295281774E-18 1.244034603306321E-17 -2.520163055224051E-19 -3.732239587578838E-16 2.368747126696573E-17 2.008235319418710E-16 8.399487613903603E-17 -3.877002018906556E-16 4.833136299912287E-16 4.746607311057072E-16 -3.474121554845815E-16 -1.250731997881958E-16 1.560563426338992E-16 1.643305140360655E-17 -1.344264952157060E-16 -2.471099847709777E-16 4.930244217487561E-17 2.912077124603249E-17 -8.846468811824996E-17 -5.112474617634730E-16 -1.153172863991043E-16 1.013490324081353E-16 -0.000000000000000E+00 -1.350841516588430E-16 1.292080087844048E-16 8.704168459902450E-17 -2.047986190003076E-16 1.365387873267052E-17 5.525763303288058E-17 -1.558690991411027E-16 -7.087222903780929E-17 1.806594060616896E-16 -4.463113260954548E-17 -1.105808601478124E-16 -7.407407407407392E-02 4.481159679085337E-18 1.002017766046596E-17 -1.510822172789466E-16 9.696422180555164E-01 -5.078818770210079E-17 -1.630191042160975E-16 -8.777083671441753E-17 1.414688930555945E-01 1.190663675235931E-17 -7.474173930715535E-17 3.271025955591196E-17 -3.703703703703697E-02 
1.569998933031728E-16 -2.555525703533193E-16 -3.817248268891411E-16 -6.687301844907992E-17 -4.185321474820557E-16 3.591241012806964E-16 1.893969293128716E-16 -3.426222638094153E-16 -4.011547882931049E-16 3.067049559605198E-16 3.538587524729998E-16 -3.538587524729998E-16 1.118649906984827E-17 6.322195461326367E-18 -6.614310075113121E-17 3.296884270678747E-17 -3.385470993945720E-16 2.008682930429119E-16 3.969843711946475E-16 -3.127778078824669E-16 4.003119141296493E-16 8.646548693996701E-17 2.826695286608059E-16 5.088596142930795E-17 4.820819348019323E-16 -6.308616016133957E-16 -3.388977869584008E-16 3.980476315007094E-16 -1.106250869743923E-16 -1.252113054866853E-16 1.015068513646870E-16 -9.095000744440779E-17 -2.797506212529303E-16 1.769348155196099E-16 5.027697318436198E-16 -2.653940643547499E-16 4.253311750530190E-16 2.658248927495828E-16 4.053961296325414E-16 -0.000000000000000E+00 6.045927261577883E-16 -2.404539517377699E-16 -5.080925927260477E-16 3.510833468576702E-16 -8.369644732914411E-17 -8.824441758283458E-17 1.348378301067397E-16 -7.632393896379462E-17 -4.283237976456102E-17 -9.577611279164494E-17 -2.101036342808436E-16 -3.703703703703702E-02 -4.410997375661602E-16 2.905487894159462E-16 -1.888527715986832E-17 1.414688930555944E-01 -5.528008984806053E-16 3.464040629002051E-16 2.340555645717801E-16 9.696422180555162E-01 -5.667010013642713E-18 5.758323738291623E-18 -3.271025955591196E-17 -7.407407407407407E-02 
-6.582265928002315E-17 4.594310636294887E-16 -9.138620247425706E-17 -2.674920737963197E-16 -1.863627020741627E-16 -5.465348197298384E-16 1.656167605341548E-16 -3.783663667781476E-17 3.153276840730783E-16 -8.998583060029383E-16 -2.934124612206298E-16 5.307881287094997E-16 -7.528729157046893E-19 5.964469854330274E-16 8.682136541779991E-17 -2.637507416542998E-16 4.246872532402754E-17 -8.881141982914577E-16 -4.500431786264809E-16 4.353503095567272E-16 -4.282673706884573E-16 1.121255840405676E-15 3.866549795004244E-16 -4.088589741513143E-16 -4.763369887082565E-16 9.887091559341813E-16 3.318544720335832E-16 -6.129795333345632E-16 1.508271809203342E-16 -7.850986986301675E-16 -1.144454753698382E-16 3.633655172483389E-16 3.961118775337932E-17 -7.139029129028965E-16 -5.603679373176001E-17 5.307881287094997E-16 -4.412104952919336E-16 9.908928761815844E-16 -2.266427948181374E-16 -5.611644443209558E-16 -6.187306944482319E-16 1.005022686640852E-15 3.414824665934307E-17 -8.191944760012304E-16 2.672121371587042E-16 -5.893738343444891E-16 1.788025408207487E-16 5.233641528945917E-16 1.030999638894012E-16 2.305385277344748E-16 -2.219833816458500E-16 -1.318753708271498E-16 -9.379056123753572E-17 -1.165094184727036E-16 3.796671489768522E-16 -2.115156346582187E-17 3.500077650800923E-16 -4.042371820724856E-16 6.177475853485888E-17 5.233641528945914E-16 -7.950553837007976E-17 1.171025053442837E-16 -3.489094352630609E-16 9.999999999999999E-01 
% number of plot elements
162
% number of vertices per plot elements
4
% triangulation of plot nodes
21 4 5 0
21 4 20 0
21 1 5 0
21 1 17 0
21 16 20 0
21 16 17 0
59 58 46 42
59 47 46 42
59 47 46 63
59 62 46 63
59 62 58 46
59 43 47 42
45 62 58 46
45 41 58 42
45 58 46 42
45 61 62 58
45 57 41 58
45 57 61 58
26 31 47 46
26 47 46 42
26 31 47 27
26 43 47 27
26 43 47 42
26 30 31 46
26 31 27 15
26 11 27 15
26 11 10 15
26 14 10 15
26 14 31 15
26 30 14 31
29 14 13 10
29 30 14 10
29 9 13 10
29 9 25 10
29 26 25 10
29 26 30 10
29 41 46 42
29 30 46 42
29 25 41 42
29 45 41 46
29 26 25 42
29 26 30 42
44 57 61 41
44 57 61 60
44 56 57 60
44 56 57 41
44 45 61 41
44 40 56 41
24 4 8 5
24 4 20 5
24 21 20 5
24 21 25 5
24 9 8 5
24 9 25 5
24 8 13 12
24 9 25 13
24 9 8 13
24 28 13 12
24 29 25 13
24 29 28 13
24 29 45 25
24 45 25 41
24 44 40 45
24 40 45 41
24 29 45 28
24 44 45 28
24 21 36 20
24 21 25 41
24 40 36 41
24 37 21 41
24 37 21 36
24 37 36 41
22 23 7 3
22 2 7 3
22 19 2 3
22 19 23 3
22 6 2 7
22 18 19 2
22 1 17 5
22 2 1 5
22 2 1 17
22 21 17 5
22 6 2 5
22 18 2 17
22 43 27 42
22 23 43 27
22 39 23 43
22 39 43 42
22 38 39 42
22 26 27 42
22 25 41 42
22 21 25 41
22 38 41 42
22 26 25 42
22 37 21 41
22 37 38 41
22 11 27 10
22 11 7 10
22 11 7 27
22 23 7 27
22 6 7 10
22 26 27 10
22 21 25 5
22 9 25 10
22 9 25 5
22 9 10 5
22 6 10 5
22 26 25 10
34 39 35 23
34 38 39 23
34 19 35 23
34 18 19 23
34 22 18 23
34 22 38 23
53 56 57 41
53 56 36 52
53 40 56 36
53 40 36 41
53 40 56 41
53 37 36 41
33 16 17 20
33 16 32 20
33 36 32 20
33 21 17 20
33 21 36 20
33 37 21 36
33 52 32 48
33 53 37 52
33 37 36 52
33 36 52 32
33 49 52 48
33 53 49 52
33 37 38 21
33 18 21 17
33 22 18 21
33 22 18 38
33 22 38 21
33 34 18 38
54 43 58 42
54 59 55 43
54 59 43 58
54 39 55 43
54 39 43 42
54 38 39 42
54 35 55 51
54 38 39 35
54 39 35 55
54 50 35 51
54 34 50 35
54 34 38 35
54 57 41 58
54 38 41 42
54 41 58 42
54 37 57 41
54 37 38 41
54 53 37 57
54 34 49 50
54 33 34 37
54 34 37 38
54 53 49 37
54 33 49 37
54 33 34 49
% stencil size for OAS NqP
6
% invP [ change of basis for OAS precon ]
3.755537460628046E-01 -1.628908560369322E+00 5.358683494804822E-01 -5.358683494804861E-01 1.628908560369342E+00 -3.755537460628112E-01 
4.733713080812453E-01 -1.760368502119308E+00 3.287928513129680E-01 3.287928513129686E-01 -1.760368502119314E+00 4.733713080812457E-01 
5.361148929939606E-01 -2.380440300259454E-01 -6.651647555432925E-01 6.651647555432916E-01 2.380440300259442E-01 -5.361148929939605E-01 
-7.173983248649592E-01 -2.646904370129426E-01 4.659915797830629E-01 4.659915797830634E-01 -2.646904370129421E-01 -7.173983248649602E-01 
-4.044818337748044E-01 -6.294615409499795E-01 -7.657210679583926E-01 -7.657210679583920E-01 -6.294615409499781E-01 -4.044818337748027E-01 
-7.227000954865294E-01 -8.012790959017491E-01 -4.677854617217995E-01 4.677854617218009E-01 8.012790959017485E-01 7.227000954865300E-01 
% diagOp [ weight so that inv(W(trans(D)*W*D)) = P*inv(diagOp)*invP ]
1.769564863361029E+01 
1.588508802038754E+01 
6.299659869964271E+00 
3.920038732975412E+00 
4.448732466370461E-01 
1.754691496425415E+00 
% P [ reverse change of basis for OAS precon ]
1.512771361623071E-01 1.807054950910856E-01 4.274503724385277E-01 -5.664916373467718E-01 -2.671542766710359E-01 -4.345160545870374E-01 
-6.561420959484389E-01 -6.720057939456396E-01 -1.897951551450452E-01 -2.090120841608031E-01 -4.157500501205520E-01 -4.817608763977057E-01 
2.158536031640927E-01 1.255138914518300E-01 -5.303432644859676E-01 3.679689844143532E-01 -5.057474550416784E-01 -2.812512333815244E-01 
