% degree N
10
% number of nodes
66
% node coordinates
2.457843216527466E-01 -5.597890701302299E-01 6.981684350971797E-01 -7.874721121391831E-01 8.418584366433348E-01 -8.624461782391484E-01 8.394570772966489E-01 -7.913760635000322E-01 7.091687128047196E-01 -5.786810135944377E-01 2.603083806711479E-01 -1.333543776092182E-01 4.419653732727579E-01 -8.492232697225479E-01 1.536412525654508E+00 -3.353095886636559E+00 9.453937479261226E-02 3.153391164196400E+00 -1.335556070700954E+00 6.346138773067803E-01 -1.859128340246129E-01 -4.127917880616220E-02 4.870208744294096E-02 -3.249557260598257E-02 1.833742373658831E-02 -5.573613965677258E-03 3.442305686800820E-02 -4.475215897472570E-02 6.492648115035977E-02 -5.543471652853552E-02 7.552212519595864E-03 -1.264232812073266E-02 9.177635010125522E-03 -6.044549808362170E-03 -1.451505838593455E-02 9.012987137771142E-03 -1.595464927736256E-02 1.036020939560735E-02 -2.210702997529103E-03 4.147067942255222E-03 -3.208251537381942E-03 1.274610886285006E-02 1.697109050942017E-03 6.113861446405365E-03 -3.596632572259956E-03 9.331554404621861E-04 -9.055208350412637E-04 -5.513776509837733E-03 -8.711248841881783E-03 -4.863576607423377E-03 1.870860014415170E-03 -1.096191633714262E-03 3.524828241745005E-03 8.636275662698119E-03 7.959066263171086E-03 -9.104384970616264E-04 2.151293638497246E-04 -6.805659987567008E-03 -9.664796011516286E-03 -1.080388931092359E-03 1.611636576559478E-03 9.244523033067782E-03 3.297130795071610E-03 -4.086253035003538E-03 -5.044032311188268E-03 3.139647735572936E-03 
-2.641816074710850E-01 6.108613034347125E-01 -7.703784295135760E-01 8.750183911307955E-01 -9.403155614138650E-01 9.679168092352260E-01 -9.629428909328109E-01 8.804670974205676E-01 -8.125147835755793E-01 6.841331748023887E-01 -3.214626554265029E-01 1.157315640264584E-01 -3.777996755387476E-01 6.955225054405729E-01 -1.139895648087973E+00 1.901205000105102E+00 -3.912138116336372E+00 3.067024755501183E-01 3.228281372558263E+00 -1.191280708121093E+00 3.282957449832983E-01 3.679118331415580E-02 -4.435982568855600E-02 3.051448921115366E-02 -2.097218639840277E-02 1.985185137275467E-02 2.263718744977081E-02 1.217759526136227E-01 -1.136867919081955E-01 8.947917618918827E-02 -6.377871589851474E-03 1.114647207103041E-02 -6.253750324205354E-03 1.876024432303810E-03 -1.882713242746099E-02 -7.174824842030440E-02 1.918630119979770E-02 -1.186028973402367E-02 1.829930304474140E-03 -5.124335518201263E-03 2.432272484870759E-03 9.194191397207381E-03 5.645574672563576E-02 1.664876918956447E-02 7.991640199608487E-06 -1.715594966059944E-04 3.430435036052374E-03 -6.224675186750363E-03 -4.299509932771230E-02 -3.778617295413869E-02 -1.611879274213198E-03 -1.108585247062701E-03 -7.986790605736777E-04 3.113358133886387E-02 4.694750839412400E-02 9.263353497715244E-03 2.261487115038744E-03 -1.585797151344270E-02 -4.638328947149229E-02 -1.825718039337188E-02 2.505564950318504E-03 3.494533580515851E-02 2.556985325114455E-02 -1.370013075606373E-02 -2.750414211226804E-02 1.449977554884449E-02 
3.230985292382674E-01 -7.557168822812022E-01 9.623166560986233E-01 -1.102257685155429E+00 1.194982099318642E+00 -1.244228921679590E+00 1.254637210312701E+00 -1.245465413561043E+00 1.039929908250032E+00 -9.618074234467863E-01 4.843869973736378E-01 -1.184210967299560E-01 3.844535589568315E-01 -6.934228791991226E-01 1.088131073260505E+00 -1.649851387250774E+00 2.614756576836094E+00 -5.156269942899363E+00 6.355946349861922E-01 3.574411275175603E+00 -7.876877703848698E-01 -3.909217890044354E-02 4.935145185371286E-02 -3.915921843049828E-02 3.489584994170759E-02 -4.625674491253975E-02 7.001628708810137E-02 1.258270761496641E-01 3.712374800685446E-01 -2.232380010194155E-01 6.001427355077274E-03 -9.569668516773730E-03 4.308949164658116E-03 5.381226834008936E-03 -1.160467733781590E-02 -9.269338314028376E-02 -2.260822999129349E-01 4.625885356569813E-02 -2.245825117866330E-03 4.950448727380412E-03 -6.828915817906270E-03 2.969443013829677E-03 6.487848754618993E-02 1.876127773144803E-01 6.734042253734048E-03 4.085994080054715E-04 5.907740728460669E-04 4.268032997382874E-03 -4.446522900042630E-02 -1.615247207710114E-01 -3.988992111093061E-02 -8.974977290583889E-04 -4.568454947166008E-03 2.436665738359656E-02 1.342644142083266E-01 6.337147567334388E-02 3.587705751275547E-03 -8.395602807898686E-03 -1.010841599312236E-01 -7.797047424312646E-02 -2.325288375660537E-03 6.382642643614157E-02 8.198680940285449E-02 -2.157658744658116E-02 -7.332938413570127E-02 3.413442017571642E-02 
-4.690437322247266E-01 1.110184247230647E+00 -1.432191649037427E+00 1.664706301222833E+00 -1.838782957362528E+00 1.963044322690718E+00 -2.047547887346363E+00 2.112394815481202E+00 -2.206425221868930E+00 1.586798161656379E+00 -1.067371848591561E+00 1.430986607771291E-01 -4.654987041330996E-01 8.364113761409470E-01 -1.294704902949008E+00 1.901550798036363E+00 -2.788524906029503E+00 4.343083335315996E+00 -8.444017313230049E+00 1.613326712080157E+00 3.670764540383951E+00 5.029390602315097E-02 -7.075487478260349E-02 6.925143799531316E-02 -8.239090905780282E-02 1.251414826707533E-01 -2.081781908607989E-01 3.247908154298186E-01 5.286470480744161E-01 8.865661678643368E-01 -5.205204078997754E-03 7.064558957176287E-03 4.141619772212904E-03 -2.224276846646709E-02 4.940524854554659E-02 -7.799569064646723E-02 -3.955058615846707E-01 -4.317359882418688E-01 3.251000265290255E-03 -8.856916391164907E-03 1.148496790691097E-02 -1.842759796433253E-02 2.300546744678144E-02 2.948259345935969E-01 3.307253214816830E-01 3.298926306030871E-04 -2.980275628346013E-04 5.048350528400265E-03 -3.911135723313018E-03 -2.167804522263222E-01 -2.879853115566486E-01 5.383565109962877E-04 -4.015302320945439E-03 -1.977846415724843E-03 1.528294565933528E-01 2.584615515402967E-01 1.178965640414105E-03 6.624358421719581E-03 -1.012255842387006E-01 -2.287894644398797E-01 -5.599894892042411E-03 5.693513164971525E-02 1.945186255713280E-01 -1.776075328656771E-02 -1.495931354861694E-01 6.291709586738781E-02 
1.119596005722438E+00 -2.696310955392306E+00 3.556823284253111E+00 -4.253672585692501E+00 4.879895146999939E+00 -5.482418710106750E+00 6.122109552109383E+00 -6.910767156446158E+00 8.049790632715844E+00 -9.835614563854634E+00 3.412033016041582E+00 -2.575636348154383E-01 8.492455368456737E-01 -1.546631328900033E+00 2.426719993965513E+00 -3.605340433523970E+00 5.302851039180527E+00 -8.031910929127138E+00 1.330417177954705E+01 -2.815484137084330E+01 1.912012174265563E+01 -1.020032373605689E-01 1.710413911521436E-01 -2.167288163009043E-01 3.191836846705770E-01 -5.367035994826181E-01 9.505493180630905E-01 -1.708176337114105E+00 3.076538275862774E+00 2.018169161869561E+00 7.010117980709203E-04 9.900747793828955E-03 -5.019049449000525E-02 1.275058695529594E-01 -2.734024040548930E-01 5.597472113999293E-01 -1.106282117542929E+00 -1.464655310572279E+00 -9.386638421658815E-03 2.712978377731723E-02 -5.025423182975673E-02 1.020309217809079E-01 -2.270033313906455E-01 5.084771210062807E-01 1.113580349892092E+00 -3.499272913758324E-03 1.271957915996918E-02 -3.580593619048556E-02 9.839305503692618E-02 -2.603026630322434E-01 -8.721032758785341E-01 -4.333125760024174E-03 1.577481506043238E-02 -4.743478103977499E-02 1.416017072971092E-01 6.936017746969811E-01 -3.868048200760245E-03 2.163241507788700E-02 -7.562914757495885E-02 -5.531723571004501E-01 -7.600344836806227E-03 3.654733746820468E-02 4.316455535487220E-01 -9.769343263145954E-03 -3.104334305522949E-01 1.239810976034083E-01 
2.081443990653370E+00 -3.310797786545029E+00 6.896939805723585E-01 1.512834141005987E+00 -3.420548224209682E+00 4.993443085998257E+00 -6.098185392438244E+00 6.613384740577578E+00 -6.460733734651507E+00 5.489651013055473E+00 -2.470214128315367E+00 -4.297843134873590E+00 1.534964871073487E+01 -1.510659787034993E+01 1.406842909726370E+01 -1.260432507017868E+01 1.077468936291029E+01 -8.645599095326078E+00 6.314148713848049E+00 -3.858244548935443E+00 1.274722662523690E+00 -1.721457019863402E+01 2.343758454629377E+01 -1.018252165055210E+01 5.605743875213751E+00 -3.370882804890855E+00 2.007925165642940E+00 -1.003834719398155E+00 2.021529079483195E-01 2.195521923746425E-01 -1.663411882879275E+00 -3.314376022500539E+00 1.614831903238101E+00 -8.163489682379147E-01 4.751063551863584E-01 -3.602374028072138E-01 3.274177367622426E-01 -1.815388788428182E-01 1.319114551190742E+00 1.282625832754705E+00 -5.467272672012374E-01 2.114252142754295E-01 -5.555038170379771E-02 -1.687435358074075E-02 1.172505567334275E-02 -1.061965671724465E+00 -6.233664387269123E-01 2.458004589820102E-01 -1.064991077778620E-01 5.747425171602503E-02 -1.820136937725037E-02 8.631175704190531E-01 3.191520249079544E-01 -1.014418858182475E-01 2.599185554679496E-02 -5.881639078746692E-03 -6.946046866098592E-01 -1.713274493795630E-01 5.305261388979061E-02 -1.117310301983539E-02 5.476687994991383E-01 7.873456552701484E-02 -1.536899829157217E-02 -3.961046959911773E-01 -2.226227487666180E-02 1.598738615386193E-01 
-8.071163748573694E-01 1.071296889539300E+00 -8.247834735444873E-01 1.290172661116594E-01 5.924121043494963E-01 -1.287481548746568E+00 1.861015980474110E+00 -2.224771288530453E+00 2.316737283318330E+00 -2.059967241563117E+00 9.569427179032561E-01 1.518552558184914E+00 -2.668391906193980E+00 4.437453713540481E+00 -4.691359117490775E+00 4.625689627778821E+00 -4.253175151490550E+00 3.610954513319066E+00 -2.756830657096281E+00 1.746271827628533E+00 -5.946839890649397E-01 -2.864642246548763E+00 -1.627291033505548E+00 7.472063302730606E+00 -3.660294872420129E+00 2.202935902653989E+00 -1.358257320366592E+00 7.436484012563486E-01 -2.497946081463618E-01 -5.583919319814974E-02 -1.096942222523940E+00 -5.716568729179360E-01 -4.303450578333770E-01 2.573973439965453E-01 -1.738327705290705E-01 1.582424640756471E-01 -1.654241540475205E-01 1.018222237847398E-01 5.388276313818218E-01 4.351403506955622E-01 1.130550258922206E-01 -4.857057460038747E-02 1.860239915733776E-03 2.141698243395082E-02 -1.132876974202597E-02 -4.149105696486123E-01 -3.201329821909101E-01 -4.622055951077208E-02 3.297512468093113E-02 -2.072712215814123E-02 7.740259319830857E-03 3.565497297262434E-01 2.332406755765027E-01 7.151168208474495E-03 -5.828625752270868E-03 -8.135330973863096E-05 -3.134731009133438E-01 -1.533903855973219E-01 2.257105183459502E-03 4.528576025929333E-03 2.658402303892597E-01 8.883897949693312E-02 -8.140661383667130E-03 -2.057974228811604E-01 -2.726912570358961E-02 8.687615443515190E-02 
4.861748279584838E-01 -8.160830956507669E-01 6.497076889699696E-01 -3.794347227797767E-01 -7.255225405457637E-02 5.400346422269711E-01 -9.590843111045064E-01 1.257999830632768E+00 -1.384060470771981E+00 1.278512784325852E+00 -6.106067918347280E-01 -6.893228458642858E-01 1.667019521276445E+00 -2.172281430523066E+00 2.836932350371681E+00 -2.936871987798535E+00 2.811715139863569E+00 -2.465134029980750E+00 1.933496432265049E+00 -1.254213683286895E+00 4.371393822610120E-01 5.153475313221623E-01 -3.094212166717813E+00 -6.077409012322078E-01 4.719062143568078E+00 -2.287429694084141E+00 1.329773424369337E+00 -7.341713374022406E-01 2.830490407230599E-01 1.108202040437287E-02 3.083877890444401E-01 -5.549131366515367E-01 -1.851442853906008E-01 -1.221971212779391E-01 1.000001171483964E-01 -1.063935900758185E-01 1.270796883712015E-01 -8.417373052654496E-02 -5.595284654771105E-02 3.329361240540922E-01 1.404984701234196E-01 9.307721394837735E-03 7.386757247470785E-03 -2.472255945502239E-02 1.192690832144130E-02 -2.066009954818922E-02 -2.719058013990920E-01 -8.685667949315515E-02 -8.987219655773010E-03 1.697273848104831E-02 -5.125666580628459E-03 6.907688822688056E-02 2.201509913799419E-01 5.652025809390575E-02 -1.112192867695610E-02 -4.192592975425699E-04 -9.836224984451727E-02 -1.699237486439386E-01 -1.913870107734520E-02 5.362254000235667E-03 1.120346277816772E-01 1.074866646492905E-01 -1.178671498072394E-03 -1.045019543685937E-01 -3.772897442240256E-02 5.043318866055695E-02 
-4.043424779376385E-01 7.412549408503337E-01 -6.743847204281872E-01 4.609921698406540E-01 -1.631945393753829E-01 -2.118026349774546E-01 5.632306730977058E-01 -8.334749826078627E-01 9.751392868976337E-01 -9.387499579593167E-01 4.623029361254741E-01 4.664571537340386E-01 -1.205013241420587E+00 1.719119355972708E+00 -2.040352271307210E+00 2.299293062590274E+00 -2.250846151725720E+00 2.014973954036914E+00 -1.610809888659738E+00 1.066505491770497E+00 -3.803712438191593E-01 -1.746218867511596E-01 1.009543256861769E+00 -3.036699222059437E+00 -2.458686900832474E-01 3.661359524402864E+00 -1.669058058178473E+00 8.641360819374404E-01 -3.528030032922142E-01 2.098613233412263E-02 -1.377867108926289E-01 1.918754518282261E-01 -2.239626307796688E-01 -3.243814440644843E-02 -6.891196029377725E-02 9.173912255118252E-02 -1.166205947930200E-01 8.279570659987692E-02 1.699441592250772E-02 -2.279139932291391E-02 1.238261481934772E-01 4.578229867947203E-02 -1.870026192561750E-02 2.455550579697162E-02 -1.375744262828494E-02 -3.312322490826109E-03 -3.568762043886266E-02 -1.011308001013782E-01 -1.046235577551955E-02 -6.635213482095051E-03 5.805235349850261E-03 9.048509093876986E-03 7.064006936582595E-02 6.674764615045187E-02 7.426414844157128E-03 -5.024019266629451E-03 -2.424095288045454E-02 -7.661182131115404E-02 -4.007712592160109E-02 5.073471973701702E-03 3.774446596754073E-02 6.396826752424351E-02 6.935728543550461E-03 -4.441722175145187E-02 -2.566877417131899E-02 2.437786437909784E-02 
4.016444365807276E-01 -7.828862168230076E-01 7.704631646145216E-01 -6.044773838265658E-01 3.323403899499216E-01 -1.662404648871804E-15 -3.323403899499181E-01 6.044773838265586E-01 -7.704631646145145E-01 7.828862168230069E-01 -4.016444365807244E-01 -3.861617881441154E-01 1.049691124242670E+00 -1.548758171068366E+00 1.900046377340598E+00 -2.085176070735327E+00 2.085176070735330E+00 -1.900046377340611E+00 1.548758171068379E+00 -1.049691124242672E+00 3.861617881441098E-01 6.701666190767229E-02 -5.249966152780194E-01 1.305255346418250E+00 -3.192246762279898E+00 -1.740275154726626E-14 3.192246762279920E+00 -1.305255346418255E+00 5.249966152780134E-01 -6.701666190767439E-02 9.703608285514692E-02 -1.305500054995651E-01 9.604994018658450E-02 -6.991185909814542E-02 6.991185909815062E-02 -9.604994018658466E-02 1.305500054995660E-01 -9.703608285514420E-02 -1.718019149143886E-02 3.104186890408879E-02 -1.804858387699849E-02 -2.465908677431150E-15 1.804858387699772E-02 -3.104186890408781E-02 1.718019149143634E-02 6.351441532819410E-03 -1.393596855180936E-02 1.291923308608338E-02 -1.291923308607864E-02 1.393596855181016E-02 -6.351441532818142E-03 -1.978424863661105E-03 3.172799071158497E-03 -2.254843466868946E-15 -3.172799071160256E-03 1.978424863660562E-03 1.687819769865026E-03 -3.052577355138986E-03 3.052577355141781E-03 -1.687819769863887E-03 -5.806351511954561E-04 -1.966998380944397E-15 5.806351511938260E-04 6.964810279051818E-04 -6.964810279031149E-04 -7.954778496978189E-16 
-4.623029361254764E-01 9.387499579593149E-01 -9.751392868976393E-01 8.334749826078690E-01 -5.632306730977070E-01 2.118026349774561E-01 1.631945393753798E-01 -4.609921698406446E-01 6.743847204281778E-01 -7.412549408503302E-01 4.043424779376329E-01 3.803712438191639E-01 -1.066505491770491E+00 1.610809888659719E+00 -2.014973954036896E+00 2.250846151725709E+00 -2.299293062590280E+00 2.040352271307219E+00 -1.719119355972715E+00 1.205013241420582E+00 -4.664571537340291E-01 -2.098613233412120E-02 3.528030032922227E-01 -8.641360819374372E-01 1.669058058178454E+00 -3.661359524402853E+00 2.458686900832430E-01 3.036699222059430E+00 -1.009543256861752E+00 1.746218867511599E-01 -8.279570659987931E-02 1.166205947930186E-01 -9.173912255118226E-02 6.891196029377641E-02 3.243814440645572E-02 2.239626307796698E-01 -1.918754518282256E-01 1.377867108926248E-01 1.375744262828722E-02 -2.455550579697184E-02 1.870026192561581E-02 -4.578229867947472E-02 -1.238261481934832E-01 2.279139932291360E-02 -1.699441592250479E-02 -5.805235349851621E-03 6.635213482094775E-03 1.046235577552062E-02 1.011308001013818E-01 3.568762043886564E-02 3.312322490823886E-03 5.024019266630598E-03 -7.426414844157948E-03 -6.674764615045563E-02 -7.064006936582995E-02 -9.048509093875952E-03 -5.073471973702616E-03 4.007712592160412E-02 7.661182131115929E-02 2.424095288045417E-02 -6.935728543550411E-03 -6.396826752424738E-02 -3.774446596754173E-02 2.566877417132053E-02 4.441722175145366E-02 -2.437786437909890E-02 
6.106067918347319E-01 -1.278512784325854E+00 1.384060470771990E+00 -1.257999830632777E+00 9.590843111045085E-01 -5.400346422269751E-01 7.255225405458159E-02 3.794347227797652E-01 -6.497076889699563E-01 8.160830956507605E-01 -4.861748279584761E-01 -4.371393822610198E-01 1.254213683286891E+00 -1.933496432265035E+00 2.465134029980739E+00 -2.811715139863566E+00 2.936871987798546E+00 -2.836932350371701E+00 2.172281430523079E+00 -1.667019521276438E+00 6.893228458642718E-01 -1.108202040437491E-02 -2.830490407230693E-01 7.341713374022421E-01 -1.329773424369329E+00 2.287429694084139E+00 -4.719062143568089E+00 6.077409012322436E-01 3.094212166717781E+00 -5.153475313221584E-01 8.417373052654786E-02 -1.270796883711987E-01 1.063935900758157E-01 -1.000001171483948E-01 1.221971212779317E-01 1.851442853905996E-01 5.549131366515279E-01 -3.083877890444350E-01 -1.192690832144423E-02 2.472255945502191E-02 -7.386757247468888E-03 -9.307721394834921E-03 -1.404984701234136E-01 -3.329361240540856E-01 5.595284654770766E-02 5.125666580630810E-03 -1.697273848104852E-02 8.987219655772814E-03 8.685667949315186E-02 2.719058013990861E-01 2.066009954819142E-02 4.192592975407756E-04 1.112192867695719E-02 -5.652025809390059E-02 -2.201509913799381E-01 -6.907688822688073E-02 -5.362254000234302E-03 1.913870107734094E-02 1.699237486439331E-01 9.836224984451557E-02 1.178671498071231E-03 -1.074866646492865E-01 -1.120346277816744E-01 3.772897442240163E-02 1.045019543685904E-01 -5.043318866055550E-02 
-9.569427179032695E-01 2.059967241563132E+00 -2.316737283318350E+00 2.224771288530484E+00 -1.861015980474125E+00 1.287481548746576E+00 -5.924121043495123E-01 -1.290172661116439E-01 8.247834735444713E-01 -1.071296889539295E+00 8.071163748573604E-01 5.946839890649522E-01 -1.746271827628538E+00 2.756830657096284E+00 -3.610954513319070E+00 4.253175151490560E+00 -4.625689627778860E+00 4.691359117490800E+00 -4.437453713540489E+00 2.668391906193973E+00 -1.518552558184894E+00 5.583919319815450E-02 2.497946081463756E-01 -7.436484012563702E-01 1.358257320366592E+00 -2.202935902654002E+00 3.660294872420165E+00 -7.472063302730650E+00 1.627291033505620E+00 2.864642246548738E+00 -1.018222237847438E-01 1.654241540475174E-01 -1.582424640756456E-01 1.738327705290732E-01 -2.573973439965367E-01 4.303450578333706E-01 5.716568729179053E-01 1.096942222523935E+00 1.132876974203205E-02 -2.141698243395057E-02 -1.860239915732877E-03 4.857057460038439E-02 -1.130550258922257E-01 -4.351403506955464E-01 -5.388276313818090E-01 -7.740259319834261E-03 2.072712215814068E-02 -3.297512468093061E-02 4.622055951077575E-02 3.201329821909056E-01 4.149105696486017E-01 8.135330974062585E-05 5.828625752268813E-03 -7.151168208476906E-03 -2.332406755765002E-01 -3.565497297262358E-01 -4.528576025931400E-03 -2.257105183456818E-03 1.533903855973253E-01 3.134731009133356E-01 8.140661383667085E-03 -8.883897949693471E-02 -2.658402303892536E-01 2.726912570359046E-02 2.057974228811568E-01 -8.687615443515095E-02 
